x,2.0,1.0,0.8,0.6
0.97636,2.0567,2.3491,2.6809,2.6573
0.98009,2.0177,2.2957,2.6231,2.5804
0.98431,1.9748,2.2404,2.5592,2.4981
0.99558,1.8653,2.1082,2.3914,2.3064
1.00308,1.7972,2.0123,2.2805,2.203
1.0219,1.6442,1.734,2.0299,2.0048
1.02896,1.5941,1.6665,1.9498,1.9443
1.03285,1.5684,1.6343,1.9088,1.9129
1.04037,1.5224,1.5779,1.8347,1.8552
1.05785,1.433,1.4616,1.6861,1.7349
1.10301,1.2733,1.2595,1.421,1.5006
1.12233,1.2209,1.2129,1.3472,1.4294
1.13175,1.1978,1.1943,1.3182,1.4004
1.14609,1.1659,1.1692,1.2813,1.363
1.23992,1.0497,1.0688,1.1793,1.2621
1.26666,1.044,1.0591,1.1793,1.2636
1.28296,1.0452,1.0589,1.1841,1.2695
1.31163,1.0543,1.0707,1.2004,1.2886
1.39087,1.118,1.1842,1.2942,1.4028
1.41968,1.1544,1.2466,1.3472,1.4694
1.43385,1.1752,1.2799,1.3783,1.5074
1.44091,1.1864,1.297,1.3953,1.5276
1.50571,1.3121,1.468,1.6029,1.7474
1.5271,1.3598,1.5285,1.6769,1.8291
1.53412,1.3756,1.5483,1.6996,1.8561
1.54894,1.4083,1.5893,1.7443,1.9119
1.62055,1.5459,1.7517,1.9122,2.1079
1.64177,1.5783,1.7862,1.9491,2.1398
1.64913,1.5886,1.7969,1.9607,2.1486
1.68542,1.6324,1.8417,2.0096,2.1805
1.77869,1.6926,1.9012,2.0778,2.213
1.81436,1.6936,1.9017,2.0804,2.2147
1.81449,1.6936,1.9016,2.0803,2.2147
1.85085,1.6774,1.8878,2.0665,2.2115
1.92987,1.5702,1.7969,1.9745,2.1612
1.95114,1.5311,1.7536,1.9329,2.1253
1.95853,1.5174,1.7367,1.9164,2.1089
1.99495,1.4538,1.645,1.8191,1.9999
2.05216,1.3761,1.5141,1.6632,1.812
2.05244,1.3757,1.5135,1.6625,1.8113
2.06672,1.3607,1.4892,1.633,1.7747
2.16056,1.3048,1.3994,1.5235,1.6317
2.19623,1.3052,1.3927,1.5115,1.6182
2.21084,1.3087,1.3944,1.5112,1.6199
2.22511,1.3137,1.3987,1.5138,1.6254
2.32596,1.3796,1.4877,1.6058,1.7459
2.34716,1.3964,1.5149,1.6368,1.7826
2.36897,1.4136,1.5439,1.6706,1.8217
2.38322,1.4246,1.5629,1.6931,1.8473
2.49083,1.4955,1.6843,1.8403,2.0067
2.49851,1.4993,1.6903,1.8474,2.014
2.52709,1.5114,1.7083,1.8686,2.0356
2.53413,1.514,1.7117,1.8725,2.0398
2.65626,1.5315,1.7224,1.8762,2.0517
2.67834,1.5294,1.7174,1.869,2.0439
2.70681,1.5243,1.7086,1.8578,2.0303
2.70695,1.5243,1.7085,1.8577,2.0302
2.82903,1.4801,1.6474,1.7953,1.9475
2.85107,1.47,1.6333,1.7819,1.9316
2.87237,1.46,1.6193,1.7685,1.9166
2.87251,1.4599,1.6192,1.7684,1.9165
2.9946,1.4146,1.5464,1.6962,1.8433
3.02379,1.4105,1.5354,1.6849,1.8301
